id,cd_acao_rdz,nm_empresa,setor_economico,subsetor,segmento,segmento_b3,nm_segmento_b3,cd_acao,tx_cnpj,vl_cnpj,created_at,updated_at
223,FLRY,FLEURY,SAÚDE,"SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS","SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS",NM,,FLRY3,60.840.055/0001-31,60840055000131,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
225,PARD,IHPARDINI,SAÚDE,"SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS","SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS",NM,,PARD3,19.378.769/0001-76,19378769000176,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
226,GNDI,INTERMEDICA,SAÚDE,"SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS","SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS",NM,,GNDI3,19.853.511/0001-84,19853511000184,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
227,ODPV,ODONTOPREV,SAÚDE,"SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS","SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS",NM,,ODPV3,58.119.199/0001-51,58119199000151,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
228,QUAL,QUALICORP,SAÚDE,"SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS","SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS",NM,,QUAL3,11.992.680/0001-93,11992680000193,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
233,PFRM,PROFARMA,SAÚDE,COMÉRCIO E DISTRIBUIÇÃO,MEDICAMENTOS E OUTROS PRODUTOS,NM,,PFRM3,45.453.214/0001-51,45453214000151,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
234,RADL,RAIADROGASIL,SAÚDE,COMÉRCIO E DISTRIBUIÇÃO,MEDICAMENTOS E OUTROS PRODUTOS,NM,,RADL3,61.585.865/0001-51,61585865000151,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
235,POSI,POSITIVO TEC,TECNOLOGIA DA INFORMAÇÃO,COMPUTADORES E EQUIPAMENTOS,COMPUTADORES E EQUIPAMENTOS,NM,,POSI3,81.243.735/0001-48,81243735000148,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
236,BRQB,BRQ,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,MA,,BRQB3,36.542.025/0001-64,36542025000164,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
239,QUSW,QUALITY SOFT,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,MA,,QUSW3,35.791.391/0001-94,35791391000194,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
241,TOTS,TOTVS,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,NM,,TOTS3,53.113.791/0001-22,53113791000122,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
243,OIBR,OI,COMUNICAÇÕES,TELECOMUNICAÇÕES,TELECOMUNICAÇÕES,N1,,"OIBR4, OIBR3",76.535.764/0001-43,76535764000143,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
256,EEEL,CEEE-GT,UTILIDADE PÚBLICA,ENERGIA ELÉTRICA,ENERGIA ELÉTRICA,N1,,"EEEL4, EEEL3",92.715.812/0001-31,92715812000131,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
257,CLSC,CELESC,UTILIDADE PÚBLICA,ENERGIA ELÉTRICA,ENERGIA ELÉTRICA,N2,,"CLSC4, CLSC3",83.878.892/0001-55,83878892000155,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
260,CMIG,CEMIG,UTILIDADE PÚBLICA,ENERGIA ELÉTRICA,ENERGIA ELÉTRICA,N1,,"CMIG4, CMIG3",17.155.730/0001-64,17155730000164,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
263,CESP,CESP,UTILIDADE PÚBLICA,ENERGIA ELÉTRICA,ENERGIA ELÉTRICA,N1,,"CESP6, CESP5, CESP3",60.933.603/0001-78,60933603000178,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
266,CPLE,COPEL,UTILIDADE PÚBLICA,ENERGIA ELÉTRICA,ENERGIA ELÉTRICA,N1,,"CPLE6, CPLE5, CPLE3",76.483.817/0001-20,76483817000120,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
306,CSMG,COPASA,UTILIDADE PÚBLICA,ÁGUA E SANEAMENTO,ÁGUA E SANEAMENTO,NM,,CSMG3,17.281.106/0001-03,17281106000103,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
308,SBSP,SABESP,UTILIDADE PÚBLICA,ÁGUA E SANEAMENTO,ÁGUA E SANEAMENTO,NM,,SBSP3,43.776.517/0001-80,43776517000180,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
309,SAPR,SANEPAR,UTILIDADE PÚBLICA,ÁGUA E SANEAMENTO,ÁGUA E SANEAMENTO,N2,,"SAPR4, SAPR3, SAPR11",76.484.013/0001-45,76484013000145,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
313,ABCB,ABC BRASIL,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N2,,ABCB4,28.195.667/0001-06,28195667000106,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
317,BMGB,BANCO BMG,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N1,,BMGB4,61.186.680/0001-74,61186680000174,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
319,BPAN,BANCO PAN,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N1,,BPAN4,59.285.411/0001-13,59285411000113,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
323,BRSR,BANRISUL,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N1,,"BRSR6, BRSR5, BRSR3",92.702.067/0001-96,92702067000196,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
324,BBDC,BRADESCO,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N1,,"BBDC4, BBDC3",60.746.948/0001-12,60746948000112,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
328,IDVL,INDUSVAL,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N2,,"IDVL3, IDVL4",61.024.352/0001-71,61024352000171,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
329,ITSA,ITAUSA,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N1,,"ITSA3, ITSA4",61.532.644/0001-15,61532644000115,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
330,ITUB,ITAUUNIBANCO,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N1,,"ITUB3, ITUB4",60.872.504/0001-23,60872504000123,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
335,PINE,PINE,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N2,,"PINE3, PINE4",62.144.175/0001-20,62144175000120,2021-10-22 01:00:02.000000 UTC,2021-10-22 01:00:02.000000 UTC
362,PPLA,PPLA,FINANCEIRO,SERVIÇOS FINANCEIROS DIVERSOS,GESTÃO DE RECURSOS E INVESTIMENTOS,DR3,,PPLA11,15.073.274/0001-88,15073274000188,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
366,BBSE,BBSEGURIDADE,FINANCEIRO,PREVIDÊNCIA E SEGUROS,SEGURADORAS,NM,,BBSE3,17.344.597/0001-94,17344597000194,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
367,IRBR,IRBBRASIL RE,FINANCEIRO,PREVIDÊNCIA E SEGUROS,SEGURADORAS,NM,,IRBR3,33.376.989/0001-91,33376989000191,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
370,SULA,SUL AMERICA,FINANCEIRO,PREVIDÊNCIA E SEGUROS,SEGURADORAS,N2,,"SULA11, SULA3, SULA4",29.978.814/0001-87,29978814000187,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
371,APER,ALPER S.A.,FINANCEIRO,PREVIDÊNCIA E SEGUROS,CORRETORAS DE SEGUROS,NM,,APER3,11.721.921/0001-60,11721921000160,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
372,WIZS,WIZ S.A.,FINANCEIRO,PREVIDÊNCIA E SEGUROS,CORRETORAS DE SEGUROS,NM,,WIZS3,42.278.473/0001-03,42278473000103,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
381,IGTA,IGUATEMI,FINANCEIRO,EXPLORAÇÃO DE IMÓVEIS,EXPLORAÇÃO DE IMÓVEIS,NM,,IGTA3,51.218.147/0001-93,51218147000193,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
386,SCAR,SAO CARLOS,FINANCEIRO,EXPLORAÇÃO DE IMÓVEIS,EXPLORAÇÃO DE IMÓVEIS,NM,,SCAR3,29.780.061/0001-09,29780061000109,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
415,RRRP,3R PETROLEUM,PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS,PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS,EXPLORAÇÃO. REFINO E DISTRIBUIÇÃO,NM,,RRRP3,12.091.809/0001-55,12091809000155,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
416,AERI,AERIS,BENS INDUSTRIAIS,MÁQUINAS E EQUIPAMENTOS,MÁQ. E EQUIP. INDUSTRIAIS,NM,,AERI3,12.528.708/0001-07,12528708000107,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
417,ALLD,ALLIED,CONSUMO CÍCLICO,COMÉRCIO,ELETRODOMÉSTICOS,NM,,ALLD3,20.247.322/0001-47,20247322000147,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
418,ALPK,ESTAPAR,BENS INDUSTRIAIS,SERVIÇOS,SERVIÇOS DIVERSOS,NM,,ALPK3,60.537.263/0001-66,60537263000166,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
419,AVLL,ALPHAVILLE,CONSUMO CÍCLICO,CONSTRUÇÃO CIVIL,INCORPORAÇÕES,NM,,AVLL3,16.811.931/0001-00,16811931000100,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
420,AMBP,AMBIPAR,UTILIDADE PÚBLICA,ÁGUA E SANEAMENTO,ÁGUA E SANEAMENTO,NM,,AMBP3,12.648.266/0001-24,12648266000124,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
422,BOAS,BOA VISTA,FINANCEIRO,SERVIÇOS FINANCEIROS DIVERSOS,SERVIÇOS FINANCEIROS DIVERSOS,NM,,BOAS3,11.725.176/0001-27,11725176000127,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
424,DMVF,D1000VFARMA,SAÚDE,COMÉRCIO E DISTRIBUIÇÃO,MEDICAMENTOS E OUTROS PRODUTOS,NM,,DMVF3,12.108.897/0001-50,12108897000150,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
425,ENJU,ENJOEI,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,NM,,ENJU3,16.922.038/0001-51,16922038000151,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
426,SOMA,GRUPO SOMA,CONSUMO CÍCLICO,COMÉRCIO,"TECIDOS, VESTUÁRIO E CALÇADOS",NM,,SOMA3,10.285.590/0001-08,10285590000108,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
427,GMAT,GRUPO MATEUS,CONSUMO NÃO CÍCLICO,COMÉRCIO E DISTRIBUIÇÃO,ALIMENTOS,NM,,GMAT3,24.990.777/0001-09,24990777000109,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
428,HBRE,HBR REALTY,FINANCEIRO,EXPLORAÇÃO DE IMÓVEIS,EXPLORAÇÃO DE IMÓVEIS,NM,,HBRE3,14.785.152/0001-51,14785152000151,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
429,LAVV,LAVVI,CONSUMO CÍCLICO,CONSTRUÇÃO CIVIL,INCORPORAÇÕES,NM,,LAVV3,26.462.693/0001-28,26462693000128,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
430,LJQQ,QUERO-QUERO,CONSUMO CÍCLICO,COMÉRCIO,PRODUTOS DIVERSOS,NM,,LJQQ3,96.418.264/0218-02,96418264021802,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
431,CASH,MELIUZ,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,NM,,CASH3,14.110.585/0001-07,14110585000107,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
432,MELK,MELNICK,CONSUMO CÍCLICO,CONSTRUÇÃO CIVIL,INCORPORAÇÕES,NM,,MELK3,12.181.987/0001-77,12181987000177,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
433,NGRD,NEOGRID,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,NM,,NGRD3,10.139.870/0001-08,10139870000108,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
434,PETZ,PETZ,CONSUMO CÍCLICO,COMÉRCIO,PRODUTOS DIVERSOS,NM,,PETZ3,18.328.118/0001-09,18328118000109,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
435,PLPL,PLANOEPLANO,CONSUMO CÍCLICO,CONSTRUÇÃO CIVIL,INCORPORAÇÕES,NM,,PLPL3,24.230.275/0001-80,24230275000180,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
441,TFCO,TRACK FIELD,CONSUMO CÍCLICO,"TECIDOS, VESTUÁRIO E CALÇADOS",VESTUÁRIO,N2,,TFCO4,59.418.806/0001-47,59418806000147,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
442,CSED,CRUZEIRO EDU,CONSUMO CÍCLICO,DIVERSOS,SERVIÇOS EDUCACIONAIS,NM,,CSED3,62.984.091/0001-02,62984091000102,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
445,DOTZ,DOTZ SA,CONSUMO CÍCLICO,DIVERSOS,PROGRAMAS DE FIDELIZAÇÃO,NM,,DOTZ3,18.174.270/0001-84,18174270000184,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
447,POWE,FOCUS ON,UTILIDADE PÚBLICA,ENERGIA ELÉTRICA,ENERGIA ELÉTRICA,NM,,POWE3,26.735.020/0001-02,26735020000102,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
448,G2DI,G2D INVEST,FINANCEIRO,SERVIÇOS FINANCEIROS DIVERSOS,GESTÃO DE RECURSOS E INVESTIMENTOS,DR3,,G2DI33,38.307.135/0001-77,38307135000177,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
449,NINJ,GETNINJAS,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,NM,,NINJ3,14.127.813/0001-51,14127813000151,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
451,MATD,MATER DEI,SAÚDE,"SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS","SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS",NM,,MATD3,16.676.520/0001-59,16676520000159,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
452,AESB,AES BRASIL,UTILIDADE PÚBLICA,ENERGIA ELÉTRICA,ENERGIA ELÉTRICA,NM,,AESB3,37.663.076/0001-07,37663076000107,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
453,AGXY,AGROGALAXY,CONSUMO NÃO CÍCLICO,AGROPECUÁRIA,AGRICULTURA,NM,,AGXY3,21.240.146/0001-84,21240146000184,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
455,MODL,MODALMAIS,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N2,,"MODL3, MODL4, MODL11",30.723.886/0001-62,30723886000162,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
457,SOJA,BOA SAFRA,CONSUMO CÍCLICO,AGROPECUÁRIA,AGRICULTURA,NM,,SOJA3,10.807.374/0001-77,10807374000177,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
458,BRBI,BR PARTNERS,FINANCEIRO,INTERMEDIÁRIOS FINANCEIROS,BANCOS,N2,,BRBI11,10.739.356/0001-03,10739356000103,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
459,BRIT,BRISANET,COMUNICAÇÕES,TELECOMUNICAÇÕES,TELECOMUNICAÇÕES,NM,,BRIT3,19.796.586/0001-70,19796586000170,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
461,CBAV,CBA,MATERIAIS BÁSICOS,MINERAÇÃO,MINERAIS METÁLICOS,NM,,CBAV3,61.409.892/0001-73,61409892000173,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
462,GRAO,AGRIBRASIL,CONSUMO NÃO CÍCLICO,AGROPECUÁRIA,AGRICULTURA,MA,,GRAO3,18.483.666/0001-03,18483666000103,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
463,IFCM,INFRACOMM,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,NM,,IFCM3,38.456.921/0001-36,38456921000136,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
464,INTB,INTELBRAS,TECNOLOGIA DA INFORMAÇÃO,COMPUTADORES E EQUIPAMENTOS,COMPUTADORES E EQUIPAMENTOS,NM,,INTB3,82.901.000/0001-27,82901000000127,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
467,KRSA,KORA SAUDE,SAÚDE,"SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS","SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS",NM,,KRSA3,13.270.520/0001-66,13270520000166,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
470,MBLY,MOBLY,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,NM,,MBLY3,31.553.627/0001-01,31553627000101,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
472,ESPA,ESPACOLASER,CONSUMO CÍCLICO,COMÉRCIO,PRODUTOS DIVERSOS,NM,,ESPA3,26.659.061/0001-59,26659061000159,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
473,MLAS,MULTILASER,TECNOLOGIA DA INFORMAÇÃO,COMPUTADORES E EQUIPAMENTOS,COMPUTADORES E EQUIPAMENTOS,NM,,MLAS3,59.717.553/0001-02,59717553000102,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
475,ONCO,ONCOCLINICAS,SAÚDE,"SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS","SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS",NM,,ONCO3,12.104.241/0004-02,12104241000402,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
476,ORVR,ORIZON,UTILIDADE PÚBLICA,ÁGUA E SANEAMENTO,ÁGUA E SANEAMENTO,NM,,ORVR3,11.421.994/0001-36,11421994000136,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
478,RAIZ,RAIZEN,CONSUMO NÃO CÍCLICO,AGROPECUÁRIA,AGRICULTURA,N2,,RAIZ4,33.453.598/0001-23,33453598000123,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
480,TRAD,TC,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,NM,,TRAD3,26.345.998/0001-50,26345998000150,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
482,LAND,TERRASANTAPA,CONSUMO NÃO CÍCLICO,AGROPECUÁRIA,AGRICULTURA,NM,,LAND3,40.337.136/0001-06,40337136000106,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
483,TTEN,3TENTOS,CONSUMO NÃO CÍCLICO,AGROPECUÁRIA,AGRICULTURA,NM,,TTEN3,94.813.102/0001-70,94813102000170,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC
485,WEST,WESTWING,TECNOLOGIA DA INFORMAÇÃO,PROGRAMAS E SERVIÇOS,PROGRAMAS E SERVIÇOS,NM,,WEST3,14.776.142/0001-50,14776142000150,2021-10-22 01:00:03.000000 UTC,2021-10-22 01:00:03.000000 UTC